[Version:1]
CollisionTable 
{
	var RegisteredGroups = Array
	{
		"4e740859314e5515:DefaultGroup"
		"5cfd2fa0d9c33344:Collisions"
		"5c51dbda799897ad:PlayerSpawner"
		"5c51dbf7661033a8:LightningBall"
	}
	var CollisionFilters = Array
	{
		Object
		{
			var TypeA = "5cfd2fa0d9c33344:Collisions"
			var TypeB = "5cfd2fa0d9c33344:Collisions"
			var SkipResolution = false
			var SkipDetectingCollision = true
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "5cfd2fa0d9c33344:Collisions"
			var TypeB = "5c51dbda799897ad:PlayerSpawner"
			var SkipResolution = false
			var SkipDetectingCollision = false
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "5c51dbda799897ad:PlayerSpawner"
			var TypeB = "5c51dbda799897ad:PlayerSpawner"
			var SkipResolution = false
			var SkipDetectingCollision = false
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "5c51dbf7661033a8:LightningBall"
			var TypeB = "5c51dbda799897ad:PlayerSpawner"
			var SkipResolution = false
			var SkipDetectingCollision = true
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
	}
	var AutoRegister = true
}
