[Version:1]
CollisionTable 
{
	var RegisteredGroups = Array
	{
		"4e740859314e5515:DefaultGroup"
		"5cfe82dfe63f73cf:LightningBallSpawner"
		"5cfe7e358a7b5d25:LightningBall"
		"5cc271285fd3f592:PlayerFalling"
	}
	var CollisionFilters = Array
	{
		Object
		{
			var TypeA = "5cfe7e358a7b5d25:LightningBall"
			var TypeB = "4e740859314e5515:DefaultGroup"
			var SkipResolution = false
			var SkipDetectingCollision = true
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "4e740859314e5515:DefaultGroup"
			var TypeB = "5cfe7e358a7b5d25:LightningBall"
			var SkipResolution = false
			var SkipDetectingCollision = false
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "5cfe82dfe63f73cf:LightningBallSpawner"
			var TypeB = "4e740859314e5515:DefaultGroup"
			var SkipResolution = false
			var SkipDetectingCollision = false
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "4e740859314e5515:DefaultGroup"
			var TypeB = "5cfe82dfe63f73cf:LightningBallSpawner"
			var SkipResolution = false
			var SkipDetectingCollision = true
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "5cfe82dfe63f73cf:LightningBallSpawner"
			var TypeB = "5cc271285fd3f592:PlayerFalling"
			var SkipResolution = false
			var SkipDetectingCollision = true
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "5cfe7e358a7b5d25:LightningBall"
			var TypeB = "5cc271285fd3f592:PlayerFalling"
			var SkipResolution = false
			var SkipDetectingCollision = true
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
		Object
		{
			var TypeA = "4e740859314e5515:DefaultGroup"
			var TypeB = "5cc271285fd3f592:PlayerFalling"
			var SkipResolution = false
			var SkipDetectingCollision = true
			var StartEvent = false
			var EndEvent = false
			var PersistedEvent = false
			var PreSolveEvent = false
		}
	}
	var AutoRegister = true
}
